previous_state,next_state
0,384833
0,387905
0,392976
0,5023645
0,1441553
0,2490129
0,392981
0,5222293
0,4888509
0,392985
0,5222297
0,4866688
0,4853663
0,376704
0,150400
0,387969
0,376705
0,2473857
0,1425281
0,5222300
0,5111581
0,376707
0,5090189
0,6270877
0,4698013
0,1027997
0,5222301
0,7319453
0,4960157
0,5090197
0,376709
0,5095301
0,5222303
0,5090201
0,392992
0,4603904
0,5090204
0,5106589
0,5057437
0,895901
0,5090205
0,7187357
0,5090207
0,5082013
0,6138781
0,4565917
0,4828061
0,1441569
0,2490145
0,376713
0,5095305
0,5095308
0,5090237
0,202497
0,5095309
0,7192461
0,6143885
0,901005
0,4571021
0,5095311
0,4896669
0,5095313
0,5090269
0,5095316
0,7192469
0,6143893
0,901013
0,4571029
0,5095319
0,5095320
0,4833177
0,5095321
0,7192473
0,6143897
0,139009
0,901017
0,4571033
0,388097
0,150528
0,5095323
0,5095324
0,4722461
0,4833180
0,7192476
0,901020
0,6143901
0,6930333
0,5881757
0,638877
0,4308893
0,4833181
0,4571037
0,901021
0,5095325
0,7192477
0,5095327
0,4833183
0,7192479
0,6143903
0,901023
0,4571039
0,152193
0,156929
0,634781
0,4326813
0,5113245
0,130881
0,186241
0,4921117
0,2457345
0,148801
0,5635841
0,2248449
0,384896
0,1433473
0,2482049
0,4579201
0,122753
0,909185
0,384897
0,4857629
0,640
0,384901
0,5090461
0,7192509
0,901053
0,6143933
0,4571069
0,1204864
0,673537
0,4904861
0,155457
0,4851133
0,2223873
0,388352
0,2485505
0,1436929
0,126209
0,322817
0,519425
0,388353
0,388355
0,388357
0,355585
0,912641
0,388361
0,5103517
0,388369
0,151552
0,5090589
0,4853021
0,388385
0,384929
0,83713
0,388417
0,4347649
0,6143965
0,4571101
0,5390976
0,2490240
0,20225
0,4587392
0,393088
0,388481
0,2228097
0,6684545
0,2490241
0,393089
0,3538817
0,393090
0,5635969
0,1965953
0,1179521
0,1441665
0,393091
0,1441667
0,5090701
0,2490243
0,4587395
0,917379
0,130947
0,5238685
0,393092
0,5090709
0,1441669
0,2490245
0,4587397
0,5090713
0,130949
0,917381
0,5090716
0,5082525
0,4566429
0,4828573
0,5025181
0,5221789
0,5107101
0,5057949
0,896413
0,5090717
0,7187869
0,5090719
0,393095
0,393096
0,1441673
0,2490249
0,4587401
0,917385
0,130953
0,393097
0,180865
0,393099
0,218880
0,5090749
0,2316033
0,218881
0,393101
0,5111693
0,4413185
0,743169
0,481025
0,384961
0,218883
0,663453
0,1441681
0,2490257
0,4587409
0,917393
0,130961
0,218885
0,393107
0,5090781
0,218889
0,5111701
0,2486017
0,155392
0,393113
0,5111705
0,1203969
0,2252545
0,388608
0,355841
0,372225
0,380417
0,388611
0,388613
0,2485761
0,1437185
0,126465
0,323073
0,519681
0,388617
0,155395
0,5111708
0,4849565
0,5111709
0,7208861
0,388625
0,6160285
0,917405
0,4587421
0,218897
0,155397
0,5111711
0,413696
0,5090845
0,4853277
0,393120
0,388641
0,214016
0,1441697
0,4587425
0,130977
0,917409
0,393121
0,128769
0,132609
0,393125
0,354049
0,388673
0,4609793
0,371969
0,290561
0,4921229
0,151168
0,388737
0,4350592
0,5090957
0,4722589
0,279168
0,5090965
0,2114176
0,1065600
0,5090969
0,4211328
0,17025
0,5090972
0,5107357
0,5025437
0,4828829
0,5082781
0,5222045
0,7188125
0,6139549
0,4566685
0,5058205
0,896669
0,5090975
0,4921237
0,5111741
0,180224
0,4921241
0,5091005
0,227073
0,393152
0,4857741
0,4326941
0,5113373
0,393153
0,131009
0,917441
0,4921244
0,220929
0,180225
0,4921245
0,726941
0,5969821
0,7018397
0,4396957
0,215680
0,5183389
0,4921247
0,5091037
0,326401
0,4857749
0,4857753
0,163585
0,372480
0,896769
0,372481
0,4566785
0,380672
0,4574977
0,904961
0,5631745
0,4583168
0,372489
0,380681
0,388868
0,388872
0,5091085
0,2486025
0,1437449
0,126729
0,323337
0,519945
0,388875
0,388877
0,5091093
0,388880
0,913169
0,4583185
0,5091097
0,388889
0,388885
0,5091100
0,5082909
0,6139677
0,7188253
0,4566813
0,4828957
0,5025565
0,5222173
0,5091103
0,5107485
0,388896
0,913185
0,4583201
0,388905
0,126753
0,388901
0,388899
0,181505
0,388913
0,65281
0,5091133
0,4853565
0,388928
0,356161
0,1437505
0,372545
0,126785
0,388933
0,323393
0,2486081
0,388929
0,388931
0,520001
0,388937
0,4871937
0,5056413
0,388945
0,5091165
0,4853597
0,388961
0,380161
0,4921277
0,388992
0,372609
0,2486145
0,1437569
0,388995
0,5091205
0,913281
0,4583297
0,126849
0,5091209
0,389001
0,388997
0,5091212
0,5083021
0,6139789
0,7188365
0,4566925
0,4829069
0,5091215
0,5091217
0,5091220
0,5083029
0,25216
0,896917
0,6139797
0,7188373
0,4566933
0,5091227
0,5083036
0,7180189
0,5877661
0,4992925
0,6074269
0,7155613
0,6139804
0,8236957
0,6139807
0,5074845
0,5189533
0,5083039
0,4566943
0,389025
0,5091245
0,4857789
0,5091253
0,442368
0,5091257
0,5091260
0,5083069
0,6139837
0,7188413
0,4566973
0,4829117
0,5025725
0,5222333
0,5091263
0,5107645
0,389057
0,4859421
0,5091277
0,4929437
0,5095326
0,5091285
0,17088
0,5091289
0,5091292
0,5083101
0,7188445
0,4567005
0,4829149
0,5025757
0,5222365
0,5107677
0,5058525
0,896989
0,5091293
0,5091295
0,5091325
0,1200768
0,20480
0,675840
0,655360
0,1179648
0,1200128
0,151554
0,131073
0,151553
0,2228224
0,2248704
0,151560
0,131074
0,151556
0,4865949
0,151568
0,4921309
0,131076
0,160384
0,151584
0,131080
0,157445
0,1197569
0,4343297
0,151616
0,180240
0,148997
0,4857821
0,131088
0,4861853
0,4582657
0,6684417
0,657293
0,306945
0,151680
0,131072
0,4917213
0,704512
0,4867613
0,1722113
0,4937629
0,4331405
0,151808
0,151809
0,139264
0,4874141
0,149313
0,4851353
0,157185
0,4327069
0,5113501
0,326529
0,6439552
0,6139293
0,315137
0,393216
0,1229440
0,4854173
0,5619613
0,4916509
0,251649
0,3534593
0,188161
0,5225885
0,152064
0,671744
0,147456
0,2768896
0,1720320
0,4866048
0,671745
0,152065
0,933888
0,3293184
0,5390336
0,1196034
0,1196033
0,2244610
0,4341762
0,409602
0,147459
0,147458
0,1196036
0,2244612
0,4341764
0,409604
0,147460
0,147461
0,147462
0,4331417
0,1196040
0,2244616
0,4341768
0,409608
0,147464
0,147465
0,147468
0,386817
0,911105
0,4581121
0,4859549
0,5080989
0,409616
0,147472
0,323328
0,4517633
0,847617
0,152192
0,135808
0,21120
0,414336
0,61185
0,676480
0,2420481
0,1371905
0,323331
0,4346496
0,152194
0,152200
0,152196
0,4331421
0,5017501
0,152208
0,323333
0,49792
0,6438912
0,4854429
0,160513
0,152224
0,147488
0,409632
0,660381
0,6951837
0,5903261
0,4330397
0,5116829
0,2246272
0,1228800
0,521985
0,152256
0,323345
0,4954013
0,359169
0,386849
0,458497
0,152320
0,135937
0,2249473
0,1200897
0,4346625
0,676609
0,414465
0,217857
0,21249
0,152321
0,152325
0,152323
0,152329
0,155650
0,155649
0,4890525
0,152337
0,155652
0,184960
0,4854557
0,323361
0,152353
0,155656
0,1439489
0,132864
0,132865
0,395009
0,5025677
0,152385
0,657153
0,147520
0,409664
0,1181441
0,2230017
0,4327169
0,132867
0,894877
0,5089181
0,7186333
0,6137757
0,4564893
0,4827037
0,4851461
0,155664
0,132869
0,5025685
0,4851465
0,132873
0,150785
0,523649
0,4851468
0,5025689
0,6948621
0,5900045
0,657165
0,4327181
0,5113613
0,152448
0,152449
0,390017
0,4851471
0,5025692
0,4593565
0,4854669
0,4501405
0,831389
0,5025693
0,7122845
0,4851473
0,4763549
0,132881
0,4854677
0,4347713
0,5025695
0,4854681
0,4854684
0,5092253
0,4723613
0,4854685
0,6143900
0,4851476
0,657173
0,5900053
0,6948629
0,4327189
0,5113621
0,155680
0,4854687
0,4851479
0,4862877
0,4851480
0,157312
0,657177
0,5900057
0,6948633
0,5113625
0,4327193
0,4854717
0,5889
0,147712
0,4851483
0,188416
0,657180
0,5900060
0,6948636
0,4327196
0,5113628
0,6948637
0,5113629
0,657181
0,2754333
0,5224349
0,5111681
0,1705757
0,132893
0,919325
0,7997213
0,657183
0,5900063
0,6948639
0,4327199
0,5113631
0,4854749
0,132897
0,5117837
0,2249344
0,152576
0,152577
0,163840
0,1196673
0,4325249
0,151297
0,5160861
0,181761
0,1376001
0,151299
0,4916637
0,141057
0,217728
0,155712
0,4554497
0,391809
0,6948669
0,4327229
0,5113661
0,151301
0,4589341
0,4859661
0,4853149
0,339713
0,132929
0,4341888
0,262017
0,4570781
0,7215005
0,4854941
0,4859669
0,4871069
0,4859673
0,409856
0,4859676
0,2770689
0,4859677
0,665373
0,5908253
0,6956829
0,4335389
0,5121821
0,4859679
0,356129
0,152832
0,1201409
0,2249985
0,152835
0,161025
0,136449
0,185601
0,390401
0,21761
0,152841
0,5058333
0,4587393
0,4327261
0,5113693
0,152837
0,152849
0,1197889
0,4855069
0,152865
0,5117849
0,411392
0,149248
0,673536
0,2246400
0,1197824
0,2246401
0,411393
0,4605697
0,2508545
0,149249
0,935681
0,1197825
0,1459969
0,522113
0,4343553
0,411395
0,149251
0,673539
0,149250
0,1197827
0,149252
0,5105565
0,2246403
0,4343555
0,411397
0,673541
0,1197829
0,2246405
0,4343557
0,149253
0,217088
0,149255
0,149256
0,359297
0,149257
0,411401
0,673545
0,1197833
0,2246409
0,4859709
0,4343561
0,149259
0,5117852
0,388609
0,912897
0,4582913
0,4867853
0,149261
0,347905
0,152961
0,458625
0,390529
0,155776
0,149264
0,4851486
0,5042077
0,149265
0,673553
0,1197841
0,2246417
0,4855181
0,4343569
0,4855189
0,149267
0,4855193
0,2278016
0,4855196
0,5092765
0,185089
0,4724125
0,4855197
0,4871581
0,4867861
0,149269
0,660893
0,4887965
0,6952349
0,4855199
0,6668189
0,4867865
0,149273
0,22272
0,4855229
0,2119425
0,22273
0,4216577
0,546561
0,284417
0,132993
0,4867868
0,22275
0,4867869
0,673565
0,5916445
0,6965021
0,4343581
0,5130013
0,22277
0,4867871
0,149280
0,4855261
0,383745
0,673569
0,1197857
0,2246433
0,4343585
0,22281
0,5900173
0,4327309
0,153088
0,2250241
0,1201665
0,4347393
0,677377
0,415233
0,218625
0,22017
0,153089
0,153093
0,161281
0,4851599
0,153091
0,153097
0,22289
0,180226
0,153105
0,180228
0,4855325
0,153121
0,6948757
0,5900181
0,4327317
0,5113749
0,657301
0,180232
0,4851607
0,4851608
0,157440
0,657305
0,6948761
0,5900185
0,4851609
0,419585
0,157441
0,681729
0,153153
0,2254593
0,1206017
0,4851611
0,4351745
0,157443
0,657308
0,6948764
0,5900188
0,4327324
0,5113756
0,2754461
0,1705885
0,657309
0,4851613
0,133021
0,919453
0,4851614
0,5375901
0,6162333
0,5900189
0,6948767
0,657311
0,5900191
0,4327327
0,5113759
0,4851615
0,518913
0,157449
0,4867901
0,5095068
0,356096
0,880385
0,4550401
0,93953
0,153217
0,4724621
0,390785
0,2453249
0,356097
0,5090973
0,1404673
0,356099
0,153216
0,5379997
0,4855437
0,5050269
0,4349697
0,157457
0,356101
0,149317
0,4855445
0,4857759
0,4855449
0,4855452
0,5093021
0,4724381
0,4855453
0,4871837
0,661149
0,180256
0,4888221
0,4863645
0,6952605
0,356105
0,4855455
0,4887453
0,181888
0,2277376
0,4724633
0,4855485
0,30465
0,4916765
0,3294977
0,4724636
0,4876061
0,6821789
0,5773213
0,530333
0,4200349
0,4986781
0,356113
0,391936
0,4855517
0,1440513
0,129793
0,157473
0,4327357
0,5113789
0,245760
0,5904269
0,4859789
0,491265
0,186112
0,374529
0,1070849
0,1201921
0,153347
0,1267457
0,1234689
0,2283265
0,4380417
0,710401
0,448257
0,186115
0,186117
0,186121
0,136965
0,136969
0,153351
0,186129
0,161553
0,136977
0,153355
0,153357
0,1201937
0,2250513
0,153363
0,153369
0,153365
0,4855573
0,4855580
0,4724509
0,4855581
0,5093149
0,153376
0,186145
0,136993
0,1201953
0,2250529
0,4347681
0,677665
0,415521
0,218913
0,22305
0,153377
0,153379
0,153385
0,153381
0,4859797
0,4820893
0,153393
0,2488065
0,4859801
0,4855613
0,5058445
0,165633
0,153408
0,161601
0,2250561
0,1201985
0,137025
0,153411
0,186177
0,390977
0,22337
0,153417
0,218945
0,4859804
0,180288
0,153413
0,665501
0,6956957
0,5908381
0,153425
0,4859805
0,4335517
0,5121949
0,154240
0,4859807
0,130816
0,4855645
0,153441
0,5058453
0,5221277
0,5375773
0,5058457
0,4884237
0,364289
0,153472
0,1202049
0,2250625
0,4347777
0,677761
0,415617
0,219009
0,22401
0,153473
0,153475
0,153477
0,153481
0,391043
0,391049
0,4855693
0,5058460
0,5058461
0,153489
0,391057
0,6107037
0,864157
0,4855701
0,4534173
0,4796317
0,5058463
0,5093269
0,5093273
0,4724629
0,5093276
0,5085085
0,4831133
0,5093277
0,5027741
0,153505
0,661405
0,4724637
0,6952861
0,5060509
0,5093279
0,5094285
0,4724639
0,391073
0,130819
0,4855725
0,4855733
0,4884249
0,4855737
0,4855740
0,5093309
0,4724669
0,4855741
0,4872125
0,153537
0,391105
0,1197953
0,2246529
0,4884252
0,5083033
0,5094293
0,4343681
0,4884253
0,6981405
0,5932829
0,689949
0,4732829
0,4359965
0,5146397
0,4855757
0,4884255
0,4855765
0,149381
0,4855769
0,5094297
0,4855772
0,5093341
0,4724701
0,4855773
0,4872157
0,661469
0,4888541
0,4863965
0,5904349
0,4855775
0,6952925
0,5094300
0,149385
0,4570013
0,4859837
0,4855805
0,153600
0,196608
0,155904
0,1199873
0,5193629
0,149393
0,5058493
0,2424577
0,4867993
0,4867996
0,673693
0,5916573
0,4343709
0,5130141
0,4867997
0,4867999
0,383873
0,151041
0,110337
0,2469633
0,1421057
0,180352
0,372483
0,392962
0,4859869
0,372485
0,4892445
0,4741021
0,372497
0,326913
0,391425
0,356225
0,896797
0,5091101
0,156289
0,2246465
0,1196032
0,372513
0,182016
0,706305
0,2279169
0,1230593
0,4376321
0,4916893
0,182019
0,4876189
0,182021
0,392064
0,129921
0,916353
0,182025
0,655105
0,392069
0,118529
0,2477825
0,1429249
0,391553
0,491393
0,380673
0,4853405
0,380675
0,5226269
0,6166429
0,182033
0,380677
0,5093789
0,55041
0,148099
0,4900637
0,380689
0,182049
0,515841
0,737280
0,391681
0,1261568
0,2310144
0,4407296
0,212993
0,212992
0,475136
0,212994
0,212996
0,380705
0,213000
0,4884377
0,190209
0,149504
0,411648
0,4884380
0,6981533
0,4884381
0,5932957
0,4360093
0,5146525
0,213008
0,4884383
0,1568513
0,6162205
0,2486016
0,1437440
0,126720
0,388864
0,913152
0,388865
0,1961729
0,4321025
0,6680321
0,4583169
0,388866
0,651009
0,3010305
0,5107457
0,913153
0,4583171
0,913155
0,126723
0,2486019
0,388867
0,1437443
0,888733
0,5083037
0,6131613
0,4558749
0,4583173
0,913157
0,126725
0,2486021
0,1437445
0,388869
0,388871
0,5094045
0,213024
0,2245504
0,388873
0,913161
0,4583177
0,4920221
0,147457
0,4343552
0,214656
0,325377
0,380737
0,126737
0,4757405
0,2486033
0,388881
0,1437457
0,388883
0,213888
0,4856733
0,524032
0,6952845
0,1048321
0,2621185
0,1572609
0,154369
0,375553
0,391937
0,916225
0,4718337
0,261889
0,523009
0,524035
0,4586241
0,2489089
0,391939
0,391945
0,391941
0,5218205
0,180480
0,391953
0,524037
0,5094173
0,2486049
0,388897
0,391969
0,1437473
0,524041
0,4566941
0,198401
0,896909
0,5091213
0,392001
0,157696
0,213056
0,4892573
0,4829077
0,5091221
0,5091223
0,327041
0,6424349
0,5091224
0,1179393
0,6139801
0,7188377
0,4566937
0,4829081
0,896921
0,5091225
0,4917005
0,2489217
0,507777
0,375681
0,1440641
0,392067
0,523137
0,4586369
0,392065
0,4566940
0,896924
0,5091228
0,392073
0,4829084
0,4304797
0,6664093
0,5091229
0,392081
0,2994077
0,1945501
0,372637
0,896925
0,7188381
0,6139805
0,896927
0,5091231
0,4829087
0,5091230
0,7188383
0,4832157
0,5028765
0,5061533
0,5086109
0,5094301
0,5094303
0,7191453
0,5110685
0,899997
0,6142877
0,4917013
0,392097
0,4347137
0,414977
0,409601
0,152833
0,677121
0,8241053
0,4917017
0,4853517
0,5094333
0,5226381
0,913217
0,4583233
0,182145
0,392129
0,4917020
0,4917021
0,722717
0,5965597
0,7014173
0,4392733
0,5179165
0,4333469
0,4917023
0,5094365
